title,description,appears on,artist,writers,producer,released,streak,position,description_stemmed
My Generation,"The Who's guitarist,�Pete Townshend, supposedly wrote ""My Generation,"" his immortal fuck-off to the elders in his way, on his 20th birthday, May 19th, 1965, while riding a train from London to Southampton for a television appearance. The song wasn't intended as a youth-mutiny anthem at first. It was a Jimmy Reed-style blues, reflecting Townshend's fears about the impending strictures of adult life, famously captured in the line ""Hope I die before I get old."" ""My Generation' was very much about trying to find a place in society,"" he told�Rolling Stone�in 1987. ""I was very, very lost. The band was young then. It was believed that its career would be incredibly brief."" Instead, ""My Generation"" became the Who's ticket to legend � their first British Top Five hit, and a battle cry for young mod rebels � and it established Townshend as a fearless and eloquent songwriter. ""My Generation"" went through months of arranging and rerecording before the Who got it right, in two takes, on October 13th, 1965. Townshend opened the song with a two-chord assault that beat punk rock to the punch by more than a decade. Bassist John Entwistle took the solo breaks with crisp, grunting aggression � he had to buy three new basses to finish the recording, since his Danelectro's strings kept breaking and replacement strings weren't available. (He ended up playing the song on a Fender.)�Roger Daltrey's stuttering, howling performance, Townshend and Entwistle's R&B-inspired backing vocals, and the upward key changes created a vivid, mounting anxiety that climaxed with a studio re-creation of the Who's live gear-trashing finales, with Townshend spewing feedback all over Keith Moon's avalanche drumming. Four decades later, Townshend and Daltrey are all that remain of the original Who, and they still play ""My Generation"" at every show � now with the fire and wisdom of age.",My Generation�(Universal)�,The Who,Pete Townshend,Shel Talmy,"Nov, 1965",5 weeks,No. 74,"[['who', 'guitaristpet', 'townshend', 'supposedli', 'wrote', 'gener', 'immort', 'fuckoff', 'elder', 'way', '20th', 'birthday', 'may', '19th', '1965', 'ride', 'train', 'london', 'southampton', 'televis', 'appear'], ['song', 'wasnt', 'intend', 'youthmutini', 'anthem', 'first'], ['jimmi', 'reedstyl', 'blue', 'reflect', 'townshend', 'fear', 'impend', 'strictur', 'adult', 'life', 'famous', 'captur', 'line', 'hope', 'die', 'get', 'old'], ['gener', 'much', 'tri', 'find', 'place', 'societi', 'toldrol', 'stonein', '1987'], ['lost'], ['band', 'young'], ['believ', 'career', 'would', 'incred', 'brief'], ['instead', 'gener', 'becam', 'who', 'ticket', 'legend', 'first', 'british', 'top', 'five', 'hit', 'battl', 'cri', 'young', 'mod', 'rebel', 'establish', 'townshend', 'fearless', 'eloqu', 'songwrit'], ['gener', 'went', 'month', 'arrang', 'rerecord', 'got', 'right', 'two', 'take', 'octob', '13th', '1965'], ['townshend', 'open', 'song', 'twochord', 'assault', 'beat', 'punk', 'rock', 'punch', 'decad'], ['bassist', 'john', 'entwistl', 'took', 'solo', 'break', 'crisp', 'grunt', 'aggress', 'buy', 'three', 'new', 'bass', 'finish', 'record', 'sinc', 'danelectro', 'string', 'kept', 'break', 'replac', 'string', 'werent', 'avail'], ['end', 'play', 'song', 'fender'], ['roger', 'daltrey', 'stutter', 'howl', 'perform', 'townshend', 'entwistl', 'rbinspir', 'back', 'vocal', 'upward', 'key', 'chang', 'creat', 'vivid', 'mount', 'anxieti', 'climax', 'studio', 'recreat', 'who', 'live', 'geartrash', 'final', 'townshend', 'spew', 'feedback', 'keith', 'moon', 'avalanch', 'drum'], ['four', 'decad', 'later', 'townshend', 'daltrey', 'remain', 'origin', 'still', 'play', 'gener', 'everi', 'show', 'fire', 'wisdom', 'age']]"
A Change Is Gonna Come,"In 1963,�Sam Cooke�� America's first great soul singer and one of the most successful pop acts in the nation, with 18 Top 30 hits since 1957 � heard a song that profoundly inspired and disturbed him:�Bob Dylan's ""Blowin' in the Wind."" What struck Cooke was the challenge implicit in Dylan's anthem. ""Jeez,"" Cooke mused, ""a white boy writing a song like that?""",Portrait of a Legend 1951-1964�(ABKCO)�,Sam Cooke,Cooke,"Hugo Peretti, Luigi Creatore","Dec, 1964",7 weeks,No. 31,"[['1963sam', 'cook', 'america', 'first', 'great', 'soul', 'singer', 'one', 'success', 'pop', 'act', 'nation', '18', 'top', '30', 'hit', 'sinc', '1957', 'heard', 'song', 'profoundli', 'inspir', 'disturb', 'himbob', 'dylan', 'blowin', 'wind'], ['struck', 'cook', 'challeng', 'implicit', 'dylan', 'anthem'], ['jeez', 'cook', 'muse', 'white', 'boy', 'write', 'song', 'like']]"
Yesterday,"Paul McCartney's greatest ballad holds a Guinness World Record as the most recorded song of all time; seven years later, there were 1,186 versions by artists as varied as�Frank Sinatra,�Otis Redding�and�Willie Nelson. But McCartney's original reading � cut on June 14th, 1965, at EMI's Abbey Road studios in London � remains the most beautiful and daring of all: a frank poem of regret scored and sung with haunted elegance. There are no other�Beatles�on the record. None were needed. George Martin's arrangement for a string quartet emphasized lower-octave melancholy, while McCartney's almost whispered vocal reverberated with longing in the big, dark spaces where drums and electric guitars would have been. The melody, he said, came to him in a dream: ""My dad used to know a lot of old jazz tunes, I thought maybe I'd just remembered it from the past."" McCartney auditioned the song for Martin, with the working title ""Scrambled Eggs,"" in a hotel room in Paris in January 1964 � before the Beatles had even landed in America � but would not record it for another year and a half. ""We were a little embarrassed about it,"" McCartney confessed. ""We were a rock & roll band."" A Number One single in America, ""Yesterday"" was, in his own words, ""the most complete song I have ever written.""",Help!�(Capitol/Apple),The Beatles,"John Lennon, Paul McCartney",George Martin,"Sep, 1965",11 weeks,No. 1,"[['paul', 'mccartney', 'greatest', 'ballad', 'hold', 'guin', 'world', 'record', 'record', 'song', 'time', 'seven', 'year', 'later', '1186', 'version', 'artist', 'vari', 'asfrank', 'sinatraoti', 'reddingandwilli', 'nelson'], ['mccartney', 'origin', 'read', 'cut', 'june', '14th', '1965', 'emi', 'abbey', 'road', 'studio', 'london', 'remain', 'beauti', 'dare', 'frank', 'poem', 'regret', 'score', 'sung', 'haunt', 'eleg'], ['otherbeatleson', 'record'], ['none', 'need'], ['georg', 'martin', 'arrang', 'string', 'quartet', 'emphas', 'loweroctav', 'melancholi', 'mccartney', 'almost', 'whisper', 'vocal', 'reverber', 'long', 'big', 'dark', 'space', 'drum', 'electr', 'guitar', 'would'], ['melodi', 'said', 'came', 'dream', 'dad', 'use', 'know', 'lot', 'old', 'jazz', 'tune', 'thought', 'mayb', 'id', 'rememb', 'past'], ['mccartney', 'audit', 'song', 'martin', 'work', 'titl', 'scrambl', 'egg', 'hotel', 'room', 'pari', 'januari', '1964', 'beatl', 'even', 'land', 'america', 'would', 'record', 'anoth', 'year', 'half'], ['littl', 'embarrass', 'mccartney', 'confess'], ['rock', 'roll', 'band'], ['number', 'one', 'singl', 'america', 'yesterday', 'word', 'complet', 'song', 'ever', 'written']]"
Blowin' in the Wind,"In April 1962, at Gerde's Folk City in New York's Greenwich Village, 20-year-old�Bob Dylan�gave a quick speech before playing one of his new songs: ""This here ain't no protest song or anything like that, 'cause I don't write no protest songs,"" he said. Then he sang the first and third verses of the still-unfinished ""Blowin' in the Wind.""�Published in full a month later in the folk journal�Broadside�and recorded on July 9th, 1962, for his second album,�The Freewheelin' Bob Dylan, ""Blowin' in the Wind"" was Dylan's first important composition. It is also the most famous protest song ever written.",The Freewheelin' Bob Dylan (Columbia) ,Bob Dylan,Dylan,John Hammond,"May, 1963",Did not chart,,"[['april', '1962', 'gerd', 'folk', 'citi', 'new', 'york', 'greenwich', 'villag', '20yearoldbob', 'dylangav', 'quick', 'speech', 'play', 'one', 'new', 'song', 'aint', 'protest', 'song', 'anyth', 'like', 'caus', 'dont', 'write', 'protest', 'song', 'said'], ['sang', 'first', 'third', 'vers', 'stillunfinish', 'blowin', 'wind'], ['publish', 'full', 'month', 'later', 'folk', 'journalbroadsideand', 'record', 'juli', '9th', '1962', 'second', 'albumth', 'freewheelin', 'bob', 'dylan', 'blowin', 'wind', 'dylan', 'first', 'import', 'composit'], ['also', 'famou', 'protest', 'song', 'ever', 'written']]"
London Calling,"Named after the call signal of the BBC's World Service broadcasts, the title alarm of�the Clash's�third album�was an SOS from the heart of darkness. When they recorded the song, the Clash � British punk's most political and uncompromising band � were without management and sinking in debt. Around them, Britain was suffocating in crisis: soaring unemployment, racial conflict, widespread drug use. ""We felt that we were struggling,""�Joe Strummer�said, ""about to slip down a slope or something, grasping with our fingernails. And there was no one there to help us.""",London Calling�(Epic)�,The Clash,"Mick Jones, Joe Strummer",Guy Stevens,"Jan, 1980",Did not chart,,"[['name', 'call', 'signal', 'bbc', 'world', 'servic', 'broadcast', 'titl', 'alarm', 'ofth', 'clashsthird', 'albumwa', 'so', 'heart', 'dark'], ['record', 'song', 'clash', 'british', 'punk', 'polit', 'uncompromis', 'band', 'without', 'manag', 'sink', 'debt'], ['around', 'britain', 'suffoc', 'crisi', 'soar', 'unemploy', 'racial', 'conflict', 'widespread', 'drug', 'use'], ['felt', 'strugglingjo', 'strummersaid', 'slip', 'slope', 'someth', 'grasp', 'fingernail'], ['one', 'help', 'us']]"
I Want to Hold Your Hand,"As a young, struggling beat group, playing grueling gigs at grubby bars,�the Beatles�had an in-joke to cheer themselves up: declaring that they were going ""to the toppermost of the poppermost."" By 1963, they meant it enough to issue an ultimatum. ""We said to [manager] Brian Epstein, 'We're not going to America till we've got a Number One record,'""�Paul McCartney�said. So he and�John Lennon�went to the home of the parents of Jane Asher, McCartney's girlfriend, where � ""one on one, eyeball to eyeball,"" as Lennon put it � they wrote ""I Want to Hold Your Hand,"" an irresistibly erotic come-on framed as a chaste, bashful request. The lightning-bolt energy of their collaboration ran through the band's performance, taped October 17th, 1963. It lunges out of the speakers with a rhythm so tricky that the first wave of bands to cover the song often couldn't figure it out; Lennon and McCartney constantly switch between unison and harmonies, both of them snapping and whooping like they own the melody. Every element of the song is a hook, from Lennon's�Chuck Berry�riffing to�George Harrison's string-snapping guitar fills to the quartet's syncopated hand claps. With advance orders at a million copies, ""I Want to Hold Your Hand"" was released in the U.K. in late November, and promptly bumped the band's own ""She Loves You"" from the top of the charts.",Meet the Beatles!�(Capitol/Apple)�,The Beatles,"John Lennon, Paul McCartney",George Martin,"Dec, 1963",15 weeks,No. 1,"[['young', 'struggl', 'beat', 'group', 'play', 'gruel', 'gig', 'grubbi', 'barsth', 'beatleshad', 'injok', 'cheer', 'declar', 'go', 'toppermost', 'poppermost'], ['1963', 'meant', 'enough', 'issu', 'ultimatum'], ['said', 'manag', 'brian', 'epstein', 'go', 'america', 'till', 'weve', 'got', 'number', 'one', 'recordpaul', 'mccartneysaid'], ['andjohn', 'lennonw', 'home', 'parent', 'jane', 'asher', 'mccartney', 'girlfriend', 'one', 'one', 'eyebal', 'eyebal', 'lennon', 'put', 'wrote', 'want', 'hold', 'hand', 'irresist', 'erot', 'comeon', 'frame', 'chast', 'bash', 'request'], ['lightningbolt', 'energi', 'collabor', 'ran', 'band', 'perform', 'tape', 'octob', '17th', '1963'], ['lung', 'speaker', 'rhythm', 'tricki', 'first', 'wave', 'band', 'cover', 'song', 'often', 'couldnt', 'figur', 'lennon', 'mccartney', 'constantli', 'switch', 'unison', 'harmoni', 'snap', 'whoop', 'like', 'melodi'], ['everi', 'element', 'song', 'hook', 'lennonschuck', 'berryrif', 'togeorg', 'harrison', 'stringsnap', 'guitar', 'fill', 'quartet', 'syncop', 'hand', 'clap'], ['advanc', 'order', 'million', 'copi', 'want', 'hold', 'hand', 'releas', 'uk', 'late', 'novemb', 'promptli', 'bump', 'band', 'love', 'top', 'chart']]"
Purple Haze,"It is one of the unforgettable opening riffs in rock: a ferocious, stomping guitar march, scarred with fuzz and built around the dissonant ""devil's interval"" of the tritone. And it launched not one but two revolutions: late-Sixties psychedelia and the unprecedented genius of�Jimi Hendrix. For the first time, Hendrix, bassist Noel Redding and drummer Mitch Mitchell got to show off their acrobatic onstage chemistry on record � and they somehow managed to condense it to an under-three-minute blaze of overdubbed guitar sorcery. (The first chord of its main riff has come to be known among guitarists as the ""Hendrix chord."") The song, which Hendrix wrote on December 26th, 1966, in the dressing room of a London club, also served as a showcase for his brilliant, often contradictory lyrical gifts (boiled down from a much longer initial draft called ""Purple Haze � Jesus Saves""). He spiked the surging rhythmic confidence of the Experience with intimate pictorial tension: ""Actin' funny, but I don't know why/'Scuse me while I kiss the sky."" (Hendrix later said that he had written the lyrics after he'd had a dream in which he could walk underwater.) The Experience recorded ""Purple Haze"" across a series of sessions in January and February, 1967, experimenting with recording techniques such as the blitzed-out distortion on Hendrix's guitar � when the master tape was sent to their American record label, an enclosed note diligently pointed out that the distorted sound of the song was deliberate. In the closing solo, Hendrix echoed his screaming Strat with an additional shrieking guitar put through a new harmonic-manipulation device called an Octavia and played back at double speed. ""Purple Haze"" � the opening track on the U.S. version of his debut LP,�Are You Experienced?�� captured the liberating rush of Day-Glo culture just in time for the Summer of Love.",Are You Experienced?�(Experience Hendrix)�,The Jimi Hendrix Experience,Hendrix,Chas Chandler,"March, 1967",8 weeks,No. 65,"[['one', 'unforgett', 'open', 'riff', 'rock', 'feroci', 'stomp', 'guitar', 'march', 'scar', 'fuzz', 'built', 'around', 'disson', 'devil', 'interv', 'triton'], ['launch', 'one', 'two', 'revolut', 'latesixti', 'psychedelia', 'unpreced', 'geniu', 'ofjimi', 'hendrix'], ['first', 'time', 'hendrix', 'bassist', 'noel', 'red', 'drummer', 'mitch', 'mitchel', 'got', 'show', 'acrobat', 'onstag', 'chemistri', 'record', 'somehow', 'manag', 'condens', 'underthreeminut', 'blaze', 'overdub', 'guitar', 'sorceri'], ['first', 'chord', 'main', 'riff', 'come', 'known', 'among', 'guitarist', 'hendrix', 'chord'], ['song', 'hendrix', 'wrote', 'decemb', '26th', '1966', 'dress', 'room', 'london', 'club', 'also', 'serv', 'showcas', 'brilliant', 'often', 'contradictori', 'lyric', 'gift', 'boil', 'much', 'longer', 'initi', 'draft', 'call', 'purpl', 'haze', 'jesu', 'save'], ['spike', 'surg', 'rhythmic', 'confid', 'experi', 'intim', 'pictori', 'tension', 'actin', 'funni', 'dont', 'know', 'whyscus', 'kiss', 'sky'], ['hendrix', 'later', 'said', 'written', 'lyric', 'hed', 'dream', 'could', 'walk', 'underwat'], ['experi', 'record', 'purpl', 'haze', 'across', 'seri', 'session', 'januari', 'februari', '1967', 'experi', 'record', 'techniqu', 'blitzedout', 'distort', 'hendrix', 'guitar', 'master', 'tape', 'sent', 'american', 'record', 'label', 'enclos', 'note', 'dilig', 'point', 'distort', 'sound', 'song', 'deliber'], ['close', 'solo', 'hendrix', 'echo', 'scream', 'strat', 'addit', 'shriek', 'guitar', 'put', 'new', 'harmonicmanipul', 'devic', 'call', 'octavia', 'play', 'back', 'doubl', 'speed'], ['purpl', 'haze', 'open', 'track', 'us', 'version', 'debut', 'lpare', 'experienc', 'captur', 'liber', 'rush', 'dayglo', 'cultur', 'time', 'summer', 'love']]"
Maybellene,"Rock & roll guitar starts here. The pileup of hillbilly country, urban blues and hot jazz in Chuck Berry's electric twang is the primal language of pop- music guitar, and it's all perfected on his first single. The entire song is a two-minute chase scene packed with car-culture vernacular and Berry's hipster-lingo inventions (""As I was motorvatin' over the hill. . . .""). Its groove comes from ""Ida Red,"" a 1938 recording by Bob Wills and His Texas Playboys (of a song that dates back to the 19th century). By the time of the May 21st, 1955, session, Berry had been playing country tunes for black audiences for a few years � ""After they laughed at me a few times, they began requesting the hillbilly stuff,"" he has said. Leonard Chess came up with the title, inspired by a Maybelline mascara box lying on the floor at the Chess studio. DJ Alan Freed had nothing to do with writing ""Maybellene,"" although he got co-credit and royalties for years in return for radio airplay: payola in all but name.",The Anthology�(Chess)�,Chuck Berry,Berry,Leonard and Phil Chess,"July, 1955",11 weeks,No. 5,"[['rock', 'roll', 'guitar', 'start'], ['pileup', 'hillbilli', 'countri', 'urban', 'blue', 'hot', 'jazz', 'chuck', 'berri', 'electr', 'twang', 'primal', 'languag', 'pop', 'music', 'guitar', 'perfect', 'first', 'singl'], ['entir', 'song', 'twominut', 'chase', 'scene', 'pack', 'carcultur', 'vernacular', 'berri', 'hipsterlingo', 'invent', 'motorvatin', 'hill'], [], [], [], [], ['groov', 'come', 'ida', 'red', '1938', 'record', 'bob', 'will', 'texa', 'playboy', 'song', 'date', 'back', '19th', 'centuri'], ['time', 'may', '21st', '1955', 'session', 'berri', 'play', 'countri', 'tune', 'black', 'audienc', 'year', 'laugh', 'time', 'began', 'request', 'hillbilli', 'stuff', 'said'], ['leonard', 'chess', 'came', 'titl', 'inspir', 'maybellin', 'mascara', 'box', 'lie', 'floor', 'chess', 'studio'], ['dj', 'alan', 'freed', 'noth', 'write', 'maybellen', 'although', 'got', 'cocredit', 'royalti', 'year', 'return', 'radio', 'airplay', 'payola', 'name']]"
Hound Dog,"""Hound Dog"" was a hit before Elvis Presley sang it, and he was famous for singing it before he recorded it. Written in 1952 by white teenagers Jerry Leiber and Mike Stoller for R&B singer Willie Mae ""Big Mama"" Thornton, it was a smash for her, and was immediately covered by a handful of country acts. (The chorus, Leiber noted in 1987, was code for ""You ain't nothin' but a motherfucker."") Presley, always on the lookout for hillbilly/R&B crossover possibilities, added the song to his stage act in the spring of 1956, after hearing Freddie Bell and the Bellboys sing it in Las Vegas. On June 5th of that year, his hip-swiveling performance of ""Hound Dog"" on The Milton Berle Show became an instant sensation � notorious enough that on his next TV appearance, he crooned the song to a top-hatted basset hound. The next morning, Presley and his band got deadly serious about ""Hound Dog,"" perfecting it over 31 takes at New York's RCA Studios. With snarling vocal authority, D.J. Fontana's tommy-gun drumrolls and slashing guitar by Scotty Moore, Presley transformed the song's blues changes and put-down rhymes into a declaration of independence from his generation's cold, rigid elders. ""Hound Dog"" was the flip side of ""Don't Be Cruel,"" Presley's third RCA single. It was also the song in which he told the world: Like it or not, rock & roll is here to stay.",Elvis 30 #1 Hits (RCA) ,Elvis Presley,"Jerry Leiber, Mike Stoller",Steve Sholes,"July, 1956",28 weeks,No. 1,"[['hound', 'dog', 'hit', 'elvi', 'presley', 'sang', 'famou', 'sing', 'record'], ['written', '1952', 'white', 'teenag', 'jerri', 'leiber', 'mike', 'stoller', 'rb', 'singer', 'willi', 'mae', 'big', 'mama', 'thornton', 'smash', 'immedi', 'cover', 'hand', 'countri', 'act'], ['choru', 'leiber', 'note', '1987', 'code', 'aint', 'nothin', 'motherfuck'], ['presley', 'alway', 'lookout', 'hillbillyrb', 'crossov', 'possibl', 'ad', 'song', 'stage', 'act', 'spring', '1956', 'hear', 'freddi', 'bell', 'bellboy', 'sing', 'la', 'vega'], ['june', '5th', 'year', 'hipswivel', 'perform', 'hound', 'dog', 'milton', 'berl', 'show', 'becam', 'instant', 'sensat', 'notori', 'enough', 'next', 'tv', 'appear', 'croon', 'song', 'tophat', 'basset', 'hound'], ['next', 'morn', 'presley', 'band', 'got', 'deadli', 'seriou', 'hound', 'dog', 'perfect', '31', 'take', 'new', 'york', 'rca', 'studio'], ['snarl', 'vocal', 'author', 'dj'], ['fontana', 'tommygun', 'drumrol', 'slash', 'guitar', 'scotti', 'moor', 'presley', 'transform', 'song', 'blue', 'chang', 'putdown', 'rhyme', 'declar', 'independ', 'gener', 'cold', 'rigid', 'elder'], ['hound', 'dog', 'flip', 'side', 'dont', 'cruel', 'presley', 'third', 'rca', 'singl'], ['also', 'song', 'told', 'world', 'like', 'rock', 'roll', 'stay']]"
Let It Be,"Inspired by the church-born soul of Aretha Franklin, an anxious Paul McCartney started writing ""Let It Be"" in 1968, during the contentious sessions for the White Album. His opening lines � ""When I find myself in times of trouble/Mother Mary comes to me"" � were based on a dream in which his own late mother, Mary, offered solace during a tumultuous time for both the band and the culture, assuring him that everything would turn out fine. ""I'm not sure if she used the words 'Let it be,'"" McCartney recalled, ""but that was the gist of her advice."" McCartney unveiled a skeletal version of ""Let It Be"" to the other Beatles at an even worse time: during the initial, disastrous Let It Be rehearsals in January 1969. John Lennon, the group's resident heretic, was brutally dismissive, mistaking McCartney's secular humanism for self-righteous piety. Yet the Beatles put special labor into the song, getting the consummate take on January 31st � the day after their last live performance, on the roof of their Apple offices in London. (R&B musician Billy Preston, a friend of the band's from its early days, contributed the gospel-flavored organ part.) George Harrison later took a couple of cracks at adding a guitar solo: The single version features his solo from April 30th, 1969, and the album cut's solo was taped at the final Beatles recording session, on January 4th, 1970. Released four months later, ""Let It Be"" effectively became an elegy for the band that had defined the Sixties.",Let It Be (Capitol/Apple),The Beatles,"John Lennon, Paul McCartney",George Martin,"March, 1970",14 weeks,No. 1,"[['inspir', 'churchborn', 'soul', 'aretha', 'franklin', 'anxiou', 'paul', 'mccartney', 'start', 'write', 'let', '1968', 'contenti', 'session', 'white', 'album'], ['open', 'line', 'find', 'time', 'troublemoth', 'mari', 'come', 'base', 'dream', 'late', 'mother', 'mari', 'offer', 'solac', 'tumultu', 'time', 'band', 'cultur', 'assur', 'everyth', 'would', 'turn', 'fine'], ['im', 'sure', 'use', 'word', 'let', 'mccartney', 'recal', 'gist', 'advic'], ['mccartney', 'unveil', 'skelet', 'version', 'let', 'beatl', 'even', 'wors', 'time', 'initi', 'disastr', 'let', 'rehears', 'januari', '1969'], ['john', 'lennon', 'group', 'resid', 'heret', 'brutal', 'dismiss', 'mistak', 'mccartney', 'secular', 'human', 'selfright', 'pieti'], ['yet', 'beatl', 'put', 'special', 'labor', 'song', 'get', 'consumm', 'take', 'januari', '31st', 'day', 'last', 'live', 'perform', 'roof', 'appl', 'offic', 'london'], ['rb', 'musician', 'billi', 'preston', 'friend', 'band', 'earli', 'day', 'contribut', 'gospelflavor', 'organ', 'part'], ['georg', 'harrison', 'later', 'took', 'coupl', 'crack', 'ad', 'guitar', 'solo', 'singl', 'version', 'featur', 'solo', 'april', '30th', '1969', 'album', 'cut', 'solo', 'tape', 'final', 'beatl', 'record', 'session', 'januari', '4th', '1970'], ['releas', 'four', 'month', 'later', 'let', 'effect', 'becam', 'elegi', 'band', 'defin', 'sixti']]"
Born to Run,"This song's four and a half minutes took three and a half months to cut. Aiming for the impact of�Phil Spector's Wall of Sound,�Springsteen�included strings, glockenspiel, multiple keyboards � and more than a dozen guitar tracks. ""I had enormous ambitions for it,"" said Springsteen. ""I wanted to make the greatest rock record I'd ever heard."" Springsteen's lyrics told a story of young lovers on the highways of New Jersey. ""I don't know how important the settings are,"" Springsteen said. ""It's the idea behind the settings. It could be New Jersey, it could be California, it could be Alaska.""",Born to Run�(Columbia),Bruce Springsteen,Springsteen,"Springsteen, Mike Appel","Aug, 1975",11 weeks,No. 23,"[['song', 'four', 'half', 'minut', 'took', 'three', 'half', 'month', 'cut'], ['aim', 'impact', 'ofphil', 'spector', 'wall', 'soundspringsteeninclud', 'string', 'glockenspiel', 'multipl', 'keyboard', 'dozen', 'guitar', 'track'], ['enorm', 'ambit', 'said', 'springsteen'], ['want', 'make', 'greatest', 'rock', 'record', 'id', 'ever', 'heard'], ['springsteen', 'lyric', 'told', 'stori', 'young', 'lover', 'highway', 'new', 'jersey'], ['dont', 'know', 'import', 'set', 'springsteen', 'said'], ['idea', 'behind', 'set'], ['could', 'new', 'jersey', 'could', 'california', 'could', 'alaska']]"
Be My Baby,"Phil Spector�rehearsed this song with�Ronnie Bennett�(the only�Ronette�to sing on it) for weeks, but that didn't stop him from doing 42 takes before he was satisfied. Aided by a full orchestra (as well as a young�Cher, who sang backup vocals), Spector created a lush, echo-laden sound that was the Rosetta stone for studio pioneers such as�the Beatles�and�Brian Wilson, who calls this his favorite song. ""The things Phil was doing were crazy and exhausting,"" said Larry Levine, Spector's engineer. ""But that's not the sign of a nut. That's genius.""",The Best of the Ronettes�(ABKCO),The Ronettes,"Jeff Barry, Ellie Greenwich",Spector,"Aug, 1963",13 weeks,No. 2,"[['phil', 'spectorrehears', 'song', 'withronni', 'bennettth', 'onlyronetteto', 'sing', 'week', 'didnt', 'stop', '42', 'take', 'satisfi'], ['aid', 'full', 'orchestra', 'well', 'youngcher', 'sang', 'backup', 'vocal', 'spector', 'creat', 'lush', 'echoladen', 'sound', 'rosetta', 'stone', 'studio', 'pioneer', 'asth', 'beatlesandbrian', 'wilson', 'call', 'favorit', 'song'], ['thing', 'phil', 'crazi', 'exhaust', 'said', 'larri', 'levin', 'spector', 'engin'], ['that', 'sign', 'nut'], ['that', 'geniu']]"
In My Life,"""''In My Life' was, I think, my first real, major piece of work,"" John Lennon said. ""Up until then it had all been glib and throwaway."" The ballad reflects the serious turn the Beatles took with Rubber Soul, but it specifically arose from a journalist's challenge: Why don't you write songs about your life? The original lyrics put Lennon on a bus in Liverpool, ""and it was the most boring sort of 'What I Did on My Holidays Bus Trip' song,"" he said. So Lennon rewrote the lyrics, changing the song into a gorgeous reminiscence about his life before the Beatles. The distinctive ""harpsichord"" solo near the song's end is actually an electric piano played by Martin and sped up on tape.",Rubber Soul�(Capitol)�,The Beatles,"John Lennon, Paul McCartney",George Martin,"Dec, 1964",none,none,"[['life', 'think', 'first', 'real', 'major', 'piec', 'work', 'john', 'lennon', 'said'], ['glib', 'throwaway'], ['ballad', 'reflect', 'seriou', 'turn', 'beatl', 'took', 'rubber', 'soul', 'specif', 'aros', 'journalist', 'challeng', 'dont', 'write', 'song', 'life'], ['origin', 'lyric', 'put', 'lennon', 'bu', 'liverpool', 'bore', 'sort', 'holiday', 'bu', 'trip', 'song', 'said'], ['lennon', 'rewrot', 'lyric', 'chang', 'song', 'gorgeou', 'reminisc', 'life', 'beatl'], ['distinct', 'harpsichord', 'solo', 'near', 'song', 'end', 'actual', 'electr', 'piano', 'play', 'martin', 'sped', 'tape']]"
People Get Ready,"""It was warrior music,"" said civil rights activist Gordon Sellers. ""It was music you listened to while you were preparing to go into battle.""�Mayfield�wrote the gospel-driven R&B ballad, he said, ""in a deep mood, a spiritual state of mind,"" just before Martin Luther King Jr.'s march on the Impressions' hometown of Chicago. Shortly after ""People Get Ready"" was released, churches in Chicago began including their own version of it in songbooks. Mayfield's version of the song ended with ""You don't need no ticket/You just thank the Lord,"" but the churches' rendition, ironically, made the lyrics less Christian and more universal: ""Everybody wants freedom/This I know.""",The Very Best of the Impressions�(Rhino),The Impressions,Curtis Mayfield,Johnny Pate,"Jan, 1965",8 weeks,No. 14,"[['warrior', 'music', 'said', 'civil', 'right', 'activist', 'gordon', 'seller'], ['music', 'listen', 'prepar', 'go', 'battl'], ['mayfieldwrot', 'gospeldriven', 'rb', 'ballad', 'said', 'deep', 'mood', 'spiritu', 'state', 'mind', 'martin', 'luther', 'king', 'jr', 'march', 'impress', 'hometown', 'chicago'], ['shortli', 'peopl', 'get', 'readi', 'releas', 'church', 'chicago', 'began', 'includ', 'version', 'songbook'], ['mayfield', 'version', 'song', 'end', 'dont', 'need', 'tickety', 'thank', 'lord', 'church', 'rendit', 'iron', 'made', 'lyric', 'less', 'christian', 'univers', 'everybodi', 'want', 'freedomthi', 'know']]"
